Jahr;Nachname;Vorname;Geschlecht;Funktion;Departement;Reihenfolge
2025;Dähler;Roland;m;Regierender Landammann;Volkswirtschaftsdepartement;1
2025;Koller;Angela;f;Frau stillstehender Landammann;Erziehungsdepartement;2
2025;Rüegg Bless;Monika;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2025;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2025;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2025;Dörig;Hans;m;Bauherr;Bau- und Umweltdepartement;6
2025;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2024;Dähler;Roland;m;Stillstehender Landammann;Volkswirtschaftsdepartement;1
2024;Inauen;Roland;m;Regierender Landammann;Erziehungsdepartement;2
2024;Rüegg Bless;Monika;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2024;Eberle;Ruedi;m;Frau Statthalter;Finanzdepartement;4
2024;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2024;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2024;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2023;Dähler;Roland;m;Stillstehender Landammann;Volkswirtschaftsdepartement;1
2023;Inauen;Roland;m;Regierender Landammann;Erziehungsdepartement;2
2023;Rüegg Bless;Monika;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2023;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2023;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2023;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2023;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2022;Dähler;Roland;m;Regierender Landammann;Volkswirtschaftsdepartement;1
2022;Inauen;Roland;m;Stillstehender Landammann;Erziehungsdepartement;2
2022;Rüegg Bless;Monika;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2022;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2022;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2022;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2022;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2021;Dähler;Roland;m;Regierender Landammann;Volkswirtschaftsdepartement;1
2021;Inauen;Roland;m;Stillstehender Landammann;Erziehungsdepartement;2
2021;Rüegg Bless;Monika;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2021;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2021;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2021;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2021;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2020;Dähler;Roland;m;Stillstehender Landammann;Volkswirtschaftsdepartement;1
2020;Inauen;Roland;m;Regierender Landammann;Erziehungsdepartement;2
2020;Rüegg Bless;Monika;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2020;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2020;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2020;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2020;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2019;Dähler;Roland;m;Stillstehender Landammann;Volkswirtschaftsdepartement;1
2019;Inauen;Roland;m;Regierender Landammann;Erziehungsdepartement;2
2019;Fässler;Antonia;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2019;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2019;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2019;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2019;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2018;Fässler;Daniel;m;Regierender Landammann;Volkswirtschaftsdepartement;1
2018;Inauen;Roland;m;Stillstehender Landammann;Erziehungsdepartement;2
2018;Fässler;Antonia;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2018;Eberle;Ruedi;m;Säckelmeister;Finanzdepartement;4
2018;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2018;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
2018;Signer;Jakob;m;Landesfähnrich;Justiz-, Polizei- und Militärdepartement;7
2017;Fässler;Daniel;m;Regierender Landammann;Volkswirtschaftsdepartement;1
2017;Inauen;Roland;m;Stillstehender Landammann;Erziehungsdepartement;2
2017;Fässler;Antonia;f;Frau Statthalter;Gesundheits- und Sozialdepartement;3
2017;Rechsteiner;Thomas;m;Säckelmeister;Finanzdepartement;4
2017;Müller;Stefan;m;Landeshauptmann;Land- und Forstwirtschaftsdepartement;5
2017;Ulmann;Ruedi;m;Bauherr;Bau- und Umweltdepartement;6
